DBS0236830	DDB_G0286557
DBS0236426	DDB_G0278739
DBS0236895	DDB_G0273397
DBS0236896	DDB_G0284329
DBS0236440	DDB_G0277829
DBS0236436	DDB_G0284329
DBS0236455	DDB_G0273397
DBS0236831	DDB_G0286557
DBS0236464	DDB_G0273397
DBS0236767	DDB_G0277399
DBS0237017	DDB_G0276353
DBS0235560	DDB_G0285161
DBS0236457	DDB_G0276267
DBS0236457	DDB_G0277829
DBS0236575	DDB_G0276267
DBS0237092	DDB_G0283605
DBS0235407	DDB_G0273397
DBS0237018	DDB_G0276353
DBS0235945	DDB_G0272002
DBS0236414	DDB_G0285995
DBS0236415	DDB_G0285995
DBS0235609	DDB_G0292806
DBS0236866	DDB_G0293434
DBS0236142	DDB_G0282817
DBS0236290	DDB_G0281563
DBS0236327	DDB_G0285995
DBS0236530	DDB_G0277143
DBS0236443	DDB_G0279409
DBS0236867	DDB_G0293434
DBS0235559	DDB_G0285161
DBS0236876	DDB_G0271916
DBS0236456	DDB_G0273397
DBS0236456	DDB_G0276267
DBS0236369	DDB_G0276887
DBS0236962	DDB_G0277863
DBS0235972	DDB_G0282923
DBS0235562	DDB_G0281545
DBS0236138	DDB_G0285161
DBS0236391	DDB_G0279413
DBS0237044	DDB_G0291858
DBS0236184	DDB_G0271144
DBS0236362	DDB_G0276887
DBS0236528	DDB_G0277143
DBS0235537	DDB_G0291858
DBS0235548	DDB_G0291858
DBS0235564	DDB_G0273397
DBS0235564	DDB_G0277829
DBS0235565	DDB_G0273397
DBS0235565	DDB_G0277829
DBS0235627	DDB_G0280983
DBS0235629	DDB_G0289395
DBS0235630	DDB_G0283619
DBS0235984	DDB_G0285425
DBS0236451	DDB_G0286185
DBS0236446	DDB_G0280045
DBS0236376	DDB_G0276887
DBS0236546	DDB_G0286355
DBS0236568	DDB_G0276267
DBS0236354	DDB_G0276887
DBS0236329	DDB_G0276887
DBS0236484	DDB_G0283907
DBS0236289	DDB_G0272110
DBS0236296	DDB_G0281553
DBS0236288	DDB_G0284331
DBS0236261	DDB_G0276153
DBS0236259	DDB_G0289329
DBS0236390	DDB_G0279413
DBS0236531	DDB_G0277143
DBS0236527	DDB_G0273397
DBS0236527	DDB_G0277143
DBS0236007	DDB_G0284329
DBS0235626	DDB_G0285161
DBS0237087	DDB_G0283605
DBS0235610	DDB_G0273397
DBS0236389	DDB_G0277399
DBS0236739	DDB_G0277863
DBS0235635	DDB_G0278971
DBS0236370	DDB_G0276887
DBS0236349	DDB_G0276887
DBS0236331	DDB_G0276887
DBS0236957	DDB_G0289073
DBS0236350	DDB_G0276887
DBS0236444	DDB_G0279409
DBS0236141	DDB_G0282817
DBS0236445	DDB_G0280045
DBS0236429	DDB_G0280045
DBS0236430	DDB_G0280045
DBS0235568	DDB_G0277831
DBS0236783	DDB_G0283907
DBS0236150	DDB_G0276267
DBS0236438	DDB_G0273397
DBS0236449	DDB_G0280045
DBS0235953	DDB_G0276887
DBS0236324	DDB_G0285995
DBS0236961	DDB_G0281381
DBS0236145	DDB_G0275931
DBS0236146	DDB_G0275931
DBS0236309	DDB_G0291982
DBS0235692	DDB_G0269124
DBS0235683	DDB_G0267376
DBS0235689	DDB_G0292266
DBS0236367	DDB_G0280961
DBS0236360	DDB_G0284331
DBS0236366	DDB_G0276887
DBS0236366	DDB_G0280961
DBS0236979	DDB_G0277863
DBS0237023	DDB_G0277863
DBS0235461	DDB_G0280531
DBS0235463	DDB_G0286119
DBS0237001	DDB_G0277141
DBS0236738	DDB_G0277863
DBS0236924	DDB_G0285253
DBS0236740	DDB_G0277863
DBS0235668	DDB_G0283263
DBS0235670	DDB_G0269154
DBS0236941	DDB_G0267452
DBS0236941	DDB_G0292264
DBS0236447	DDB_G0280045
DBS0235459	DDB_G0268632
DBS0236077	DDB_G0269100
DBS0236168	DDB_G0269100
DBS0236175	DDB_G0277855
DBS0235923	DDB_G0289327
DBS0236951	DDB_G0281387
DBS0236167	DDB_G0269100
DBS0236353	DDB_G0272520
DBS0236374	DDB_G0289881
DBS0236375	DDB_G0286191
DBS0236333	DDB_G0271096
DBS0236336	DDB_G0292390
DBS0236337	DDB_G0292390
DBS0236338	DDB_G0286191
DBS0236338	DDB_G0292390
DBS0236344	DDB_G0269244
DBS0236468	DDB_G0277853
DBS0236469	DDB_G0286119
DBS0236470	DDB_G0267422
DBS0236472	DDB_G0281561
DBS0236920	DDB_G0282819
DBS0235466	DDB_G0280961
DBS0236725	DDB_G0277861
DBS0237225	DDB_G0289815
DBS0237042	DDB_G0291858
DBS0235950	DDB_G0292264
DBS0237030	DDB_G0285995
DBS0237029	DDB_G0285995
DBS0236750	DDB_G0285995
DBS0236326	DDB_G0285995
DBS0236840	DDB_G0292264
DBS0236607	DDB_G0292264
DBS0236606	DDB_G0292264
DBS0236986	DDB_G0269124
DBS0235900	DDB_G0291372
DBS0235566	DDB_G0288179
DBS0236160	DDB_G0292736
DBS0236899	DDB_G0273397
DBS0236899	DDB_G0277829
DBS0236897	DDB_G0273397
DBS0236897	DDB_G0277829
DBS0236439	DDB_G0273397
DBS0235460	DDB_G0285161
DBS0236987	DDB_G0277845
DBS0236987	DDB_G0280961
DBS0235465	DDB_G0281561
DBS0235682	DDB_G0269124
DBS0235666	DDB_G0280047
DBS0235644	DDB_G0289115
DBS0235645	DDB_G0291231
DBS0235646	DDB_G0289115
DBS0235646	DDB_G0291231
DBS0235648	DDB_G0290687
DBS0235649	DDB_G0289115
DBS0235649	DDB_G0290687
DBS0235649	DDB_G0291231
DBS0236392	DDB_G0279413
DBS0237056	DDB_G0282923
DBS0236698	DDB_G0280961
DBS0236377	DDB_G0289881
DBS0236378	DDB_G0289881
DBS0237232	DDB_G0287125
DBS0236826	DDB_G0286187
DBS0236827	DDB_G0286187
DBS0236827	DDB_G0287125
DBS0235555	DDB_G0267422
DBS0235557	DDB_G0275323
DBS0235678	DDB_G0279413
DBS0235418	DDB_G0279413
DBS0235661	DDB_G0267442
DBS0236779	DDB_G0275635
DBS0236086	DDB_G0285995
DBS0236111	DDB_G0285995
DBS0236383	DDB_G0283903
DBS0236737	DDB_G0277863
DBS0236709	DDB_G0276459
DBS0236418	DDB_G0276939
DBS0236479	DDB_G0281561
DBS0236458	DDB_G0281561
DBS0236716	DDB_G0267450
DBS0236708	DDB_G0276459
DBS0236715	DDB_G0267450
DBS0236715	DDB_G0276459
DBS0236939	DDB_G0287587
DBS0236875	DDB_G0271916
DBS0235611	DDB_G0275007
DBS0235624	DDB_G0274597
DBS0235585	DDB_G0273175
DBS0235581	DDB_G0271134
DBS0235580	DDB_G0271134
DBS0235579	DDB_G0271134
DBS0235582	DDB_G0269112
DBS0235583	DDB_G0269112
DBS0237088	DDB_G0283605
DBS0235594	DDB_G0283613
DBS0235595	DDB_G0283613
DBS0235572	DDB_G0288179
DBS0236853	DDB_G0281385
DBS0236448	DDB_G0280045
DBS0236854	DDB_G0281385
DBS0236860	DDB_G0292996
DBS0236452	DDB_G0286185
DBS0236453	DDB_G0286185
DBS0236419	DDB_G0277903
DBS0236416	DDB_G0283761
DBS0236346	DDB_G0292390
DBS0236347	DDB_G0289881
DBS0236371	DDB_G0289881
DBS0236372	DDB_G0271096
DBS0236905	DDB_G0294046
DBS0236544	DDB_G0291247
DBS0236340	DDB_G0286191
DBS0236123	DDB_G0288877
DBS0236126	DDB_G0274387
DBS0236127	DDB_G0274387
DBS0235657	DDB_G0281381
DBS0236304	DDB_G0292390
DBS0236305	DDB_G0292390
DBS0236307	DDB_G0269124
DBS0236306	DDB_G0292390
DBS0236461	DDB_G0275323
DBS0236461	DDB_G0281561
DBS0236959	DDB_G0281381
DBS0236960	DDB_G0281381
DBS0236124	DDB_G0274387
DBS0236125	DDB_G0274387
DBS0236332	DDB_G0277853
DBS0236334	DDB_G0276887
DBS0236335	DDB_G0277853
DBS0236339	DDB_G0276887
DBS0236341	DDB_G0267412
DBS0236342	DDB_G0276887
DBS0236343	DDB_G0267412
DBS0236352	DDB_G0274135
DBS0236985	DDB_G0269124
DBS0235584	DDB_G0269248
DBS0235612	DDB_G0289157
DBS0235493	DDB_G0275695
DBS0235495	DDB_G0275695
DBS0235492	DDB_G0275695
DBS0235496	DDB_G0275695
DBS0235494	DDB_G0275695
DBS0235544	DDB_G0275695
DBS0237015	DDB_G0277863
DBS0237016	DDB_G0277863
DBS0236361	DDB_G0276887
DBS0236361	DDB_G0284331
DBS0236363	DDB_G0276887
DBS0236363	DDB_G0284331
DBS0236364	DDB_G0276887
DBS0236364	DDB_G0280961
DBS0235567	DDB_G0288179
DBS0235467	DDB_G0285161
DBS0236999	DDB_G0276761
DBS0236988	DDB_G0274191
DBS0237000	DDB_G0277853
DBS0237014	DDB_G0280537
DBS0235410	DDB_G0279413
DBS0236996	DDB_G0276761
DBS0237004	DDB_G0276941
DBS0235411	DDB_G0279413
DBS0237002	DDB_G0276761
DBS0237002	DDB_G0276941
DBS0237003	DDB_G0276761
DBS0237003	DDB_G0277141
DBS0237005	DDB_G0276761
DBS0237005	DDB_G0276941
DBS0237005	DDB_G0277141
DBS0237007	DDB_G0277853
DBS0236981	DDB_G0276761
DBS0237013	DDB_G0285793
DBS0236083	DDB_G0287271
DBS0236063	DDB_G0287271
DBS0235406	DDB_G0287271
DBS0236060	DDB_G0287271
DBS0236061	DDB_G0287271
DBS0236062	DDB_G0287271
DBS0236006	DDB_G0270666
DBS0236018	DDB_G0289253
DBS0237028	DDB_G0277879
DBS0236539	DDB_G0275687
DBS0236539	DDB_G0275689
DBS0237046	DDB_G0268144
DBS0235647	DDB_G0286355
DBS0235650	DDB_G0282489
DBS0235413	DDB_G0280975
DBS0236450	DDB_G0280045
DBS0236541	DDB_G0269152
DBS0236542	DDB_G0269152
DBS0236542	DDB_G0289067
DBS0236938	DDB_G0289067
DBS0236904	DDB_G0294046
DBS0236311	DDB_G0288181
DBS0235547	DDB_G0277379
DBS0236365	DDB_G0276887
DBS0236365	DDB_G0280961
DBS0236359	DDB_G0276887
DBS0236368	DDB_G0284331
DBS0235990	DDB_G0288755
DBS0236900	DDB_G0284611
DBS0237009	DDB_G0269132
DBS0237006	DDB_G0276761
DBS0237006	DDB_G0276941
DBS0237006	DDB_G0277141
DBS0235469	DDB_G0285161
DBS0235470	DDB_G0286119
DBS0235974	DDB_G0282923
DBS0235654	DDB_G0287033
DBS0235655	DDB_G0287033
DBS0235985	DDB_G0292810
DBS0235987	DDB_G0292810
DBS0236116	DDB_G0289073
DBS0236956	DDB_G0285161
DBS0236535	DDB_G0269154
DBS0236958	DDB_G0284331
DBS0236975	DDB_G0286121
DBS0236982	DDB_G0272833
DBS0236983	DDB_G0272833
DBS0236481	DDB_G0275323
DBS0236459	DDB_G0275323
DBS0236462	DDB_G0275323
DBS0236462	DDB_G0276333
DBS0236480	DDB_G0267422
DBS0236460	DDB_G0275323
DBS0236463	DDB_G0267422
DBS0236463	DDB_G0275323
DBS0236465	DDB_G0281561
DBS0236474	DDB_G0275323
DBS0236476	DDB_G0267422
DBS0236467	DDB_G0281561
DBS0236477	DDB_G0267422
DBS0236475	DDB_G0276333
DBS0236466	DDB_G0276761
DBS0236473	DDB_G0276333
DBS0236473	DDB_G0281561
DBS0236471	DDB_G0276333
DBS0236482	DDB_G0267422
DBS0236482	DDB_G0281561
DBS0236483	DDB_G0267422
DBS0236483	DDB_G0276333
DBS0236325	DDB_G0285995
DBS0236122	DDB_G0274387
DBS0237035	DDB_G0289541
DBS0236880	DDB_G0278737
DBS0236784	DDB_G0268620
DBS0236015	DDB_G0289207
DBS0236016	DDB_G0289207
DBS0236017	DDB_G0289253
DBS0236417	DDB_G0277759
DBS0237220	DDB_G0276947
DBS0237315	DDB_G0276947
DBS0236766	DDB_G0278727
DBS0236766	DDB_G0283081
DBS0235951	DDB_G0285211
DBS0235952	DDB_G0282147
DBS0235491	DDB_G0282375
DBS0235490	DDB_G0282375
DBS0235468	DDB_G0285161
DBS0237010	DDB_G0272562
DBS0237010	DDB_G0272756
DBS0237010	DDB_G0272833
DBS0237011	DDB_G0272562
DBS0237011	DDB_G0272756
DBS0237011	DDB_G0272833
DBS0237011	DDB_G0289073
DBS0236064	DDB_G0277401
DBS0236696	DDB_G0276973
DBS0236697	DDB_G0276973
DBS0236843	DDB_G0276967
DBS0236844	DDB_G0276967
DBS0236573	DDB_G0281969
DBS0236067	DDB_G0269216
DBS0236994	DDB_G0280531
DBS0236994	DDB_G0288755
DBS0236995	DDB_G0280531
DBS0236990	DDB_G0280531
DBS0236990	DDB_G0288755
DBS0236185	DDB_G0267398
DBS0236910	DDB_G0280963
DBS0235922	DDB_G0273051
DBS0236005	DDB_G0278723
DBS0236913	DDB_G0271916
DBS0236912	DDB_G0271916
DBS0236540	DDB_G0271916
DBS0236540	DDB_G0275687
DBS0236540	DDB_G0275689
DBS0235420	DDB_G0273175
DBS0235420	DDB_G0281663
DBS0235423	DDB_G0274597
DBS0235423	DDB_G0281663
DBS0235421	DDB_G0273175
DBS0235421	DDB_G0274597
DBS0235422	DDB_G0269248
DBS0235422	DDB_G0273175
DBS0235422	DDB_G0274597
DBS0235419	DDB_G0269248
DBS0235419	DDB_G0273175
DBS0235419	DDB_G0274597
DBS0235419	DDB_G0281663
DBS0235417	DDB_G0269248
DBS0235417	DDB_G0273175
DBS0235417	DDB_G0274597
DBS0235417	DDB_G0284363
DBS0235416	DDB_G0269248
DBS0235416	DDB_G0273175
DBS0235416	DDB_G0274597
DBS0235416	DDB_G0284363
DBS0235509	DDB_G0281663
DBS0235510	DDB_G0281663
DBS0236921	DDB_G0288511
DBS0236922	DDB_G0288511
DBS0235917	DDB_G0288047
DBS0235918	DDB_G0288047
DBS0236906	DDB_G0289659
DBS0236907	DDB_G0289659
DBS0236909	DDB_G0291249
DBS0236908	DDB_G0291249
DBS0236153	DDB_G0283023
DBS0236154	DDB_G0283023
DBS0236163	DDB_G0294407
DBS0236955	DDB_G0269160
DBS0236765	DDB_G0278727
DBS0236765	DDB_G0286557
DBS0236794	DDB_G0292736
DBS0236793	DDB_G0292736
DBS0236795	DDB_G0292736
DBS0236762	DDB_G0292850
DBS0236764	DDB_G0293848
DBS0236734	DDB_G0289121
DBS0236000	DDB_G0275009
DBS0236000	DDB_G0276269
DBS0235992	DDB_G0274383
DBS0235992	DDB_G0276027
DBS0235991	DDB_G0274383
DBS0235997	DDB_G0282373
DBS0235993	DDB_G0276027
DBS0235995	DDB_G0291079
DBS0235996	DDB_G0282373
DBS0235996	DDB_G0291079
DBS0235428	DDB_G0273447
DBS0237096	DDB_G0273447
DBS0237174	DDB_G0288679
DBS0237115	DDB_G0273447
DBS0237113	DDB_G0273447
DBS0237114	DDB_G0273447
DBS0237201	DDB_G0288679
DBS0237172	DDB_G0288679
DBS0236877	DDB_G0290551
DBS0235561	DDB_G0288769
DBS0235915	DDB_G0284411
DBS0235464	DDB_G0283903
DBS0236796	DDB_G0279483
DBS0236798	DDB_G0279483
DBS0235538	DDB_G0279483
DBS0235412	DDB_G0279921
DBS0235414	DDB_G0279921
DBS0235965	DDB_G0268144
DBS0236074	DDB_G0268144
DBS0237008	DDB_G0280537
DBS0236991	DDB_G0270658
DBS0236992	DDB_G0270658
DBS0236993	DDB_G0270658
DBS0236189	DDB_G0271144
DBS0235632	DDB_G0271144
DBS0235632	DDB_G0283539
DBS0236566	DDB_G0277859
DBS0236567	DDB_G0276077
DBS0236916	DDB_G0276077
DBS0236517	DDB_G0292592
DBS0236594	DDB_G0292262
DBS0236120	DDB_G0277987
DBS0236572	DDB_G0281969
DBS0237180	DDB_G0276973
DBS0235600	DDB_G0276893
DBS0236387	DDB_G0286355
DBS0235963	DDB_G0290077
DBS0236538	DDB_G0290077
DBS0235964	DDB_G0289117
DBS0236166	DDB_G0289327
DBS0236855	DDB_G0275065
DBS0236855	DDB_G0281385
DBS0236172	DDB_G0267382
DBS0236173	DDB_G0267382
DBS0236174	DDB_G0267382
DBS0235913	DDB_G0275065
DBS0236597	DDB_G0274519
DBS0236599	DDB_G0274519
DBS0236599	DDB_G0287855
DBS0235409	DDB_G0267446
DBS0237052	DDB_G0293834
DBS0237051	DDB_G0293834
DBS0236075	DDB_G0293834
DBS0235994	DDB_G0291079
DBS0236386	DDB_G0279925
DBS0235513	DDB_G0288163
DBS0235899	DDB_G0278971
DBS0235899	DDB_G0291372
DBS0236699	DDB_G0271504
DBS0236009	DDB_G0269222
DBS0236868	DDB_G0282381
DBS0236869	DDB_G0289667
DBS0236870	DDB_G0269252
DBS0236871	DDB_G0276371
DBS0236011	DDB_G0272032
DBS0236519	DDB_G0269150
DBS0236521	DDB_G0271504
DBS0236522	DDB_G0280971
DBS0236523	DDB_G0271502
DBS0236524	DDB_G0282925
DBS0236525	DDB_G0284333
DBS0236845	DDB_G0276967
DBS0236847	DDB_G0276967
DBS0236846	DDB_G0276967
DBS0236848	DDB_G0276967
DBS0235408	DDB_G0271738
DBS0236282	DDB_G0272106
DBS0237309	DDB_G0272754
DBS0237153	DDB_G0272754
DBS0237149	DDB_G0290015
DBS0237150	DDB_G0290015
DBS0236555	DDB_G0291231
DBS0236554	DDB_G0291231
DBS0236553	DDB_G0291231
DBS0236118	DDB_G0283005
DBS0236119	DDB_G0283005
DBS0236117	DDB_G0283005
DBS0235614	DDB_G0293898
DBS0235667	DDB_G0281825
DBS0235619	DDB_G0283345
DBS0235620	DDB_G0281571
DBS0235621	DDB_G0273257
DBS0235622	DDB_G0292270
DBS0235623	DDB_G0280547
DBS0236164	DDB_G0294407
DBS0236155	DDB_G0283023
DBS0236156	DDB_G0283023
DBS0236071	DDB_G0282987
DBS0236158	DDB_G0282987
DBS0236157	DDB_G0282987
DBS0236070	DDB_G0283023
DBS0236152	DDB_G0283023
DBS0236159	DDB_G0282987
DBS0236536	DDB_G0272524
DBS0236936	DDB_G0293364
DBS0236937	DDB_G0267474
DBS0236559	DDB_G0282615
DBS0236034	DDB_G0268448
DBS0236035	DDB_G0280481
DBS0236036	DDB_G0270744
DBS0236037	DDB_G0292186
DBS0236038	DDB_G0279005
DBS0236041	DDB_G0277179
DBS0236042	DDB_G0276689
DBS0236043	DDB_G0276221
DBS0236044	DDB_G0278315
DBS0236045	DDB_G0277575
DBS0236046	DDB_G0268158
DBS0235613	DDB_G0283115
DBS0235429	DDB_G0281545
DBS0236949	DDB_G0290009
DBS0236506	DDB_G0275157
DBS0236171	DDB_G0267382
DBS0235653	DDB_G0288771
DBS0236595	DDB_G0292262
DBS0236596	DDB_G0274519
DBS0236797	DDB_G0279483
DBS0236703	DDB_G0269160
DBS0236701	DDB_G0269160
DBS0237022	DDB_G0286797
DBS0236121	DDB_G0269424
DBS0236980	DDB_G0269190
DBS0237235	DDB_G0269190
DBS0236068	DDB_G0273107
DBS0236066	DDB_G0273107
DBS0235947	DDB_G0283327
DBS0235948	DDB_G0283327
DBS0235444	DDB_G0283327
DBS0235445	DDB_G0283327
DBS0235634	DDB_G0284597
DBS0236432	DDB_G0293434
DBS0236431	DDB_G0293434
DBS0236872	DDB_G0283537
DBS0236435	DDB_G0285253
DBS0236923	DDB_G0287855
DBS0237031	DDB_G0289485
DBS0237032	DDB_G0279191
DBS0237216	DDB_G0279191
DBS0236004	DDB_G0278723
DBS0235664	DDB_G0291992
DBS0235673	DDB_G0269126
DBS0235665	DDB_G0269232
DBS0236513	DDB_G0279909
DBS0236704	DDB_G0280053
DBS0235471	DDB_G0279735
DBS0235471	DDB_G0283605
DBS0236835	DDB_G0279735
DBS0237112	DDB_G0284411
DBS0237057	DDB_G0267426
DBS0236600	DDB_G0274519
DBS0236600	DDB_G0285253
DBS0236780	DDB_G0287855
DBS0236781	DDB_G0285253
DBS0236781	DDB_G0287855
DBS0236926	DDB_G0285253
DBS0236379	DDB_G0286355
DBS0235415	DDB_G0280975
DBS0237170	DDB_G0288679
DBS0237173	DDB_G0288679
DBS0237168	DDB_G0288679
DBS0237169	DDB_G0288679
DBS0237171	DDB_G0288679
DBS0236928	DDB_G0289257
DBS0236165	DDB_G0268632
DBS0236170	DDB_G0286355
DBS0236178	DDB_G0290481
DBS0236180	DDB_G0290481
DBS0235598	DDB_G0289483
DBS0235599	DDB_G0276893
DBS0235599	DDB_G0289483
DBS0235499	DDB_G0267424
DBS0235499	DDB_G0277503
DBS0236873	DDB_G0283537
DBS0237108	DDB_G0276887
DBS0236084	DDB_G0290257
DBS0236084	DDB_G0290259
DBS0236084	DDB_G0290261
DBS0236084	DDB_G0290265
DBS0236914	DDB_G0269184
DBS0236915	DDB_G0269184
DBS0236103	DDB_G0286185
DBS0236101	DDB_G0286185
DBS0236102	DDB_G0286185
DBS0236104	DDB_G0286185
DBS0237213	DDB_G0279191
DBS0237212	DDB_G0279191
DBS0237214	DDB_G0279191
DBS0237215	DDB_G0279191
DBS0237211	DDB_G0279191
DBS0236850	DDB_G0269240
DBS0237129	DDB_G0269240
DBS0237128	DDB_G0269178
DBS0237128	DDB_G0269240
DBS0237124	DDB_G0269178
DBS0237124	DDB_G0269240
DBS0237132	DDB_G0269240
DBS0237131	DDB_G0269240
DBS0237126	DDB_G0269178
DBS0237133	DDB_G0267830
DBS0237133	DDB_G0269240
DBS0236901	DDB_G0284611
DBS0236902	DDB_G0284611
DBS0237249	DDB_G0293434
DBS0237151	DDB_G0290015
DBS0237230	DDB_G0285505
DBS0237228	DDB_G0290257
DBS0237228	DDB_G0290259
DBS0236085	DDB_G0290261
DBS0237145	DDB_G0276455
DBS0236106	DDB_G0276455
DBS0237146	DDB_G0284469
DBS0236107	DDB_G0284469
DBS0236108	DDB_G0284469
DBS0236786	DDB_G0290157
DBS0236785	DDB_G0268620
DBS0236785	DDB_G0290157
DBS0236791	DDB_G0290157
DBS0236790	DDB_G0268620
DBS0236790	DDB_G0290157
DBS0236787	DDB_G0268620
DBS0236787	DDB_G0290157
DBS0236789	DDB_G0290157
DBS0235961	DDB_G0277855
DBS0235962	DDB_G0277855
DBS0235425	DDB_G0277855
DBS0235425	DDB_G0279081
DBS0235570	DDB_G0288179
DBS0236113	DDB_G0291356
DBS0236114	DDB_G0272110
DBS0236115	DDB_G0272110
DBS0237167	DDB_G0278737
DBS0237127	DDB_G0269240
DBS0236857	DDB_G0281385
DBS0236857	DDB_G0292996
DBS0237273	DDB_G0279407
DBS0237293	DDB_G0281385
DBS0235569	DDB_G0273397
DBS0235569	DDB_G0277829
DBS0235569	DDB_G0281385
DBS0236110	DDB_G0277143
DBS0236110	DDB_G0281385
DBS0236100	DDB_G0276267
DBS0236100	DDB_G0281385
DBS0236013	DDB_G0274607
DBS0236862	DDB_G0293434
DBS0236863	DDB_G0293434
DBS0236858	DDB_G0281385
DBS0236858	DDB_G0293434
DBS0237155	DDB_G0288181
DBS0237156	DDB_G0288181
DBS0237154	DDB_G0288181
DBS0237197	DDB_G0279737
DBS0236493	DDB_G0284181
DBS0237117	DDB_G0284181
DBS0237236	DDB_G0280815
DBS0237199	DDB_G0280815
DBS0235505	DDB_G0289247
DBS0236520	DDB_G0269150
DBS0235456	DDB_G0268632
DBS0235456	DDB_G0269100
DBS0235601	DDB_G0277403
DBS0237223	DDB_G0277221
DBS0235593	DDB_G0277221
DBS0235920	DDB_G0274101
DBS0237176	DDB_G0292262
DBS0237177	DDB_G0292262
DBS0237178	DDB_G0292262
DBS0237175	DDB_G0292262
DBS0236851	DDB_G0291237
DBS0237048	DDB_G0291075
DBS0237049	DDB_G0291075
DBS0236129	DDB_G0275173
DBS0236130	DDB_G0275173
DBS0236131	DDB_G0275173
DBS0236131	DDB_G0291075
DBS0237050	DDB_G0275173
DBS0237050	DDB_G0291075
DBS0235970	DDB_G0285589
DBS0235971	DDB_G0285589
DBS0235662	DDB_G0285589
DBS0236073	DDB_G0289541
DBS0237034	DDB_G0289541
