DBP0000034	9668968
DBP0000098	10669414
DBP0000099	11264536
DBP0000100	12532328
DBP0000100	14740492
DBP0000101	8567716
DBP0000102	14740492
DBP0000103	2832153
DBP0000103	7846143
DBP0000104	15632431
DBP0000105	15632431
DBP0000106	10651904
DBP0000106	15259052
DBP0000107	10651904
DBP0000107	15259052
DBP0000011	11078649
DBP0000012	12952059
DBP0000012	7557400
DBP0000012	3244804
DBP0000013	15606490
DBP0000014	15606490
DBP0000015	15606490
DBP0000016	15606490
DBP0000017	11726513
DBP0000018	11726513
DBP0000020	8288619
DBP0000022	8120068
DBP0000022	9620859
DBP0000023	11264536
DBP0000023	8288619
DBP0000025	1648967
DBP0000027	8793298
DBP0000031	7557400
DBP0000035	9668968
DBP0000036	10732710
DBP0000037	10732710
DBP0000038	10732710
DBP0000039	3443054
DBP0000039	3658700
DBP0000039	8016318
DBP0000040	3443054
DBP0000040	3658700
DBP0000040	8016318
DBP0000041	7811269
DBP0000041	8234487
DBP0000043	3047871
DBP0000044	10903439
DBP0000045	10903439
DBP0000046	7553878
DBP0000048	1728597
DBP0000048	1586944
DBP0000117	2198542
DBP0000108	15259052
DBP0000019	8288619
DBP0000021	1348970
DBP0000021	2813371
DBP0000118	1475184
DBP0000118	2196444
DBP0000118	8464730
DBP0000119	2546056
DBP0000120	2546056
DBP0000121	7691416
DBP0000121	11078649
DBP0000121	10777684
DBP0000122	11078649
DBP0000123	11078649
DBP0000123	10777684
DBP0000124	8631493
DBP0000125	1730409
DBP0000126	1730409
DBP0000127	8620848
DBP0000128	8620848
DBP0000129	1730409
DBP0000047	8223266
DBP0000047	7553878
DBP0000051	1879341
DBP0000051	2044155
DBP0000051	2739736
DBP0000186	12952059
DBP0000187	25460565
DBP0000188	1730409
DBP0000189	11157987
DBP0000191	15367206
DBP0000198	7557400
DBP0000075	8063709
DBP0000076	8063709
DBP0000077	12413896
DBP0000078	9389653
DBP0000079	1348910
DBP0000080	1348970
DBP0000081	15897458
DBP0000082	7949426
DBP0000083	8382181
DBP0000084	8089184
DBP0000084	12413895
DBP0000085	1849108
DBP0000087	1348970
DBP0000088	11410593
DBP0000089	11598203
DBP0000090	12142016
DBP0000091	1348970
DBP0000094	12952059
DBP0000095	12952059
DBP0000096	7557400
DBP0000109	11078649
DBP0000110	11078649
DBP0000111	11078649
DBP0000049	2516830
DBP0000049	2850494
DBP0000049	2044863
DBP0000050	8223266
DBP0000050	2739736
DBP0000050	1879341
DBP0000054	9421912
DBP0000055	9885293
DBP0000056	10896781
DBP0000057	14871937
DBP0000058	9732292
DBP0000058	11683394
DBP0000059	8436297
DBP0000060	10564654
DBP0000061	10564654
DBP0000062	15367206
DBP0000063	7557400
DBP0000064	11598203
DBP0000066	12062103
DBP0000067	12062103
DBP0000068	9778249
DBP0000068	12176327
DBP0000069	12176327
DBP0000070	1648967
DBP0000071	8288619
DBP0000072	11410593
DBP0000074	2358114
DBP0000116	11139635
DBP0000290	12413895
DBP0000290	9389653
DBP0000291	1297341
DBP0000291	3436528
DBP0000292	11854420
DBP0000292	12210762
DBP0000293	12210762
DBP0000294	12210762
DBP0000295	12210762
DBP0000296	12210762
DBP0000297	10953006
DBP0000298	15014435
DBP0000299	14729573
DBP0000300	11956322
DBP0000301	6323917
DBP0000301	2835631
DBP0000302	11264536
DBP0000305	12062104
DBP0000305	15184679
DBP0000307	15809030
DBP0000308	12499361
DBP0000309	16461463
DBP0000310	10953006
DBP0000312	16155255
DBP0000313	17296313
DBP0000315	16410410
DBP0000316	16155255
DBP0000323	7593282
DBP0000325	17296313
DBP0000326	17296313
DBP0000327	17296313
DBP0000328	17296313
DBP0000329	17296313
DBP0000331	17296313
DBP0000333	17296313
DBP0000335	17296313
DBP0000336	10953006
DBP0000336	7557400
DBP0000339	17031001
DBP0000340	17031001
DBP0000341	14736886
DBP0000342	14736886
DBP0000346	12796307
DBP0000330	12796307
DBP0000344	12796307
DBP0000332	12796307
DBP0000348	16713970
DBP0000354	9427292
DBP0000355	14665465
DBP0000356	7926779
DBP0000356	17296313
DBP0000357	17296313
DBP0000364	16336640
DBP0000365	16445684
DBP0000366	12413895
DBP0000367	9226443
DBP0000368	9226443
DBP0000353	8793298
DBP0000369	15511087
DBP0000369	11229601
DBP0000370	15511087
DBP0000370	11229601
DBP0000371	15511087
DBP0000371	11229601
DBP0000373	15511087
DBP0000373	11229601
DBP0000374	15511087
DBP0000374	11229601
DBP0000376	17299592
DBP0000377	17299592
DBP0000378	7691416
DBP0000379	7691416
DBP0000380	7691416
DBP0000381	8552657
DBP0000382	9398679
DBP0000383	9398679
DBP0000384	16155255
DBP0000385	17267449
DBP0000386	7806572
DBP0000387	7821794
DBP0000390	16339076
DBP0000392	16339076
DBP0000396	17567958
DBP0000396	16339076
DBP0000397	17567958
DBP0000397	16339076
DBP0000352	8482418
DBP0000358	16765443
DBP0000359	16765443
DBP0000360	16765443
DBP0000361	16765443
DBP0000362	16765443
DBP0000363	16765443
DBP0000372	15511087
DBP0000372	11229601
DBP0000375	12413895
DBP0000391	16339076
DBP0000393	16339076
DBP0000393	9450992
DBP0000394	16339076
DBP0000395	17567958
DBP0000398	17567958
DBP0000398	16339076
DBP0000399	17567958
DBP0000399	16339076
DBP0000400	17567958
DBP0000400	16339076
DBP0000401	17567958
DBP0000401	16339076
DBP0000402	17567958
DBP0000402	16339076
DBP0000403	15821137
DBP0000112	15527790
DBP0000113	15507488
DBP0000113	15652354
DBP0000115	15507488
DBP0000115	15652354
DBP0000001	15527790
DBP0000002	15483055
DBP0000003	15483055
DBP0000004	15483055
DBP0000005	9382807
DBP0000006	9382807
DBP0000007	9382807
DBP0000008	15507682
DBP0000009	15507682
DBP0000010	12954783
DBP0000199	12952059
DBP0000201	12952059
DBP0000203	12952059
DBP0000204	7557400
DBP0000205	7557400
DBP0000207	12952082
DBP0000208	15987738
DBP0000209	11118648
DBP0000210	15728726
DBP0000211	15728726
DBP0000212	15728726
DBP0000213	16107728
DBP0000347	16713970
DBP0000349	9620859
DBP0000349	9727034
DBP0000214	16107728
DBP0000215	14709810
DBP0000216	14709810
DBP0000216	10570466
DBP0000217	3023365
DBP0000217	2779573
DBP0000218	7844154
DBP0000219	11884033
DBP0000220	11884033
DBP0000221	11963653
DBP0000221	11973270
DBP0000222	8174786
DBP0000222	11973270
DBP0000223	15788570
DBP0000042	1348970
DBP0000024	10811616
DBP0000024	7559391
DBP0000224	8065344
DBP0000225	1518911
DBP0000226	4092928
DBP0000032	8986798
DBP0000228	1326764
DBP0000229	1326764
DBP0000230	1326764
DBP0000231	11884033
DBP0000232	11748133
DBP0000233	9582277
DBP0000234	10970875
DBP0000235	9582277
DBP0000236	10488068
DBP0000237	10488068
DBP0000238	10488068
DBP0000240	10504325
DBP0000240	16138906
DBP0000241	10504325
DBP0000241	16138906
DBP0000242	10504325
DBP0000242	16138906
DBP0000227	7559391
DBP0000243	17296313
DBP0000244	17296313
DBP0000245	16782229
DBP0000246	16079174
DBP0000247	16079174
DBP0000248	10473630
DBP0000249	10473630
DBP0000250	11500376
DBP0000250	15189986
DBP0000251	11500376
DBP0000251	15189986
DBP0000252	1297341
DBP0000252	8754814
DBP0000253	1297341
DBP0000253	8754814
DBP0000254	1297341
DBP0000254	8754814
DBP0000255	7507418
DBP0000255	12186953
DBP0000256	7507418
DBP0000256	12186953
DBP0000257	16003496
DBP0000258	16003496
DBP0000259	16003496
DBP0000260	7507418
DBP0000260	12186953
DBP0000261	11956322
DBP0000262	11956322
DBP0000263	12082150
DBP0000264	10903439
DBP0000265	2198542
DBP0000266	2198542
DBP0000267	2198542
DBP0000268	2198542
DBP0000269	2198542
DBP0000270	2516830
DBP0000270	2044863
DBP0000271	9847246
DBP0000271	7813009
DBP0000272	1728597
DBP0000273	1586944
DBP0000274	1586944
DBP0000275	1586944
DBP0000276	1586944
DBP0000277	1586944
DBP0000278	1586944
DBP0000279	11130075
DBP0000280	10329620
DBP0000281	11004503
DBP0000282	11004503
DBP0000283	11004503
DBP0000284	16573737
DBP0000285	16573737
DBP0000286	16573737
DBP0000287	16573737
DBP0000288	16573737
DBP0000289	12413895
DBP0000289	9389653
DBP0000410	1328260
DBP0000410	8294503
DBP0000445	16469305
DBP0000460	17553170
DBP0000463	17050732
DBP0000466	18372178
DBP0000499	18634783
DBP0000500	18634783
DBP0000501	18634783
DBP0000502	18634783
DBP0000503	18634783
DBP0000505	18634783
DBP0000506	18634783
DBP0000507	16885420
DBP0000507	9245789
DBP0000511	16490188
DBP0000516	19046986
DBP0000517	19046986
DBP0000518	19046986
DBP0000519	19046986
DBP0000406	1330484
DBP0000407	12142016
DBP0000408	18272966
DBP0000415	18272966
DBP0000417	18272966
DBP0000419	18272966
DBP0000420	18272966
DBP0000422	18272966
DBP0000425	18272966
DBP0000427	18272966
DBP0000428	18272966
DBP0000433	18272966
DBP0000435	18272966
DBP0000436	18272966
DBP0000438	18272966
DBP0000439	18272966
DBP0000444	16469305
DBP0000446	16469305
DBP0000448	9389653
DBP0000464	17050732
DBP0000465	17027494
DBP0000467	18372178
DBP0000479	17825085
DBP0000479	9813183
DBP0000482	17499244
DBP0000483	18218133
DBP0000487	17010123
DBP0000487	11831389
DBP0000487	8294503
DBP0000493	18339368
DBP0000495	18634783
DBP0000496	18634783
DBP0000504	18634783
DBP0000508	16885420
DBP0000509	11500376
DBP0000509	15189986
DBP0000509	16885420
DBP0000510	16023096
DBP0000512	16490188
DBP0000512	11500376
DBP0000513	16490188
DBP0000513	9245789
DBP0000520	19046986
DBP0000405	1330484
DBP0000443	11746761
DBP0000443	8657579
DBP0000454	8620848
DBP0000481	17499244
DBP0000481	11139635
DBP0000484	12802059
DBP0000521	19046986
DBP0000522	19046986
DBP0000523	19046986
DBP0000524	19046986
DBP0000525	19046986
DBP0000526	19046986
DBP0000527	19046986
DBP0000528	19046986
DBP0000529	19046986
DBP0000530	19046986
DBP0000531	19046986
DBP0000532	19063918
DBP0000404	15821137
DBP0000409	1328260
DBP0000414	11352578
DBP0000414	15527790
DBP0000451	1348970
DBP0000461	16507590
DBP0000472	9545201
DBP0000472	18269770
DBP0000472	1310321
DBP0000473	10366524
DBP0000475	15527790
DBP0000488	12802059
DBP0000490	16987957
DBP0000490	11078649
DBP0000491	16478785
DBP0000491	8294503
DBP0000494	18634783
DBP0000498	18634783
DBP0000416	18272966
DBP0000418	18272966
DBP0000421	18272966
DBP0000423	18272966
DBP0000424	18272966
DBP0000426	18272966
DBP0000429	18272966
DBP0000430	18272966
DBP0000431	18272966
DBP0000432	18272966
DBP0000434	18272966
DBP0000437	18272966
DBP0000440	18272966
DBP0000441	18272966
DBP0000447	16469305
DBP0000442	18077554
DBP0000450	1348970
DBP0000452	1348970
DBP0000455	8620848
DBP0000457	17553170
DBP0000458	17553170
DBP0000462	17237363
DBP0000471	10366524
DBP0000471	9545201
DBP0000474	15527790
DBP0000476	17699611
DBP0000477	10564654
DBP0000478	12952084
DBP0000478	11139635
DBP0000480	17499244
DBP0000485	17010123
DBP0000486	16968738
DBP0000489	12802059
DBP0000492	11832505
DBP0000497	18634783
DBP0000567	19063918
DBP0000568	19063918
DBP0000635	12139770
DBP0000533	19063918
DBP0000534	19063918
DBP0000541	19063918
DBP0000544	19063918
DBP0000545	19063918
DBP0000546	19063918
DBP0000547	19063918
DBP0000558	19063918
DBP0000560	19063918
DBP0000562	19063918
DBP0000563	19063918
DBP0000566	19063918
DBP0000598	20052281
DBP0000634	12139770
DBP0000636	11369235
DBP0000585	19808889
DBP0000604	20195510
DBP0000605	20195510
DBP0000606	8631494
DBP0000621	20600701
DBP0000632	12139770
DBP0000719	20567601
DBP0000720	20567601
DBP0000535	19063918
DBP0000536	19063918
DBP0000538	19063918
DBP0000540	19063918
DBP0000542	19063918
DBP0000543	19063918
DBP0000548	19063918
DBP0000549	19063918
DBP0000556	19063918
DBP0000557	19063918
DBP0000559	19063918
DBP0000619	20600701
DBP0000623	20600701
DBP0000625	20600701
DBP0000629	20600701
DBP0000661	16507593
DBP0000633	12139770
DBP0000589	19369200
DBP0000602	19285397
DBP0000721	21190565
DBP0000778	19285397
DBP0000779	19285397
DBP0000780	19285397
DBP0000781	19285397
DBP0000782	19285397
DBP0000783	19285397
DBP0000784	19285397
DBP0000785	19285397
DBP0000553	19063918
DBP0000555	19063918
DBP0000611	20600701
DBP0000614	20600701
DBP0000620	20600701
DBP0000622	20600701
DBP0000624	20600701
DBP0000626	20600701
DBP0000627	20600701
DBP0000552	19063918
DBP0000554	19063918
DBP0000561	19063918
DBP0000564	19063918
DBP0000565	19063918
DBP0000841	12464622
DBP0000601	19285397
DBP0000608	20600701
DBP0000609	20600701
DBP0000610	20600701
DBP0000612	20600701
DBP0000613	20600701
DBP0000615	20600701
DBP0000616	20600701
DBP0000617	20600701
DBP0000618	20600701
DBP0000843	24184654
DBP0000537	19063918
DBP0000539	19063918
DBP0000550	19063918
DBP0000551	19063918
DBP0000587	19794414
DBP0000588	19794414
DBP0000596	12952081
DBP0000597	12952081
DBP0000603	20195510
DBP0000630	20600701
DBP0000637	12532328
DBP0001013	29038229
DBP0001014	29038229
DBP0001038	28057864
DBP0001039	28057864
DBP0001040	28057864
DBP0000804	12600317
DBP0000805	21606208
DBP0000815	23494312
DBP0000817	23126556
DBP0000817	11884033
DBP0000817	22307974
DBP0000820	22809629
DBP0000821	22809629
DBP0001041	28057864
DBP0000824	23126556
DBP0000824	11884033
DBP0000825	22809629
DBP0000786	19285397
DBP0000787	19285397
DBP0000788	19285397
DBP0000789	19285397
DBP0000790	19285397
DBP0000791	19285397
DBP0000792	19285397
DBP0000793	19285397
DBP0000794	19285397
DBP0000795	19285397
DBP0000796	19285397
DBP0000797	19285397
DBP0000798	19285397
DBP0000799	19285397
DBP0000800	19285397
DBP0000806	21393547
DBP0000807	21393547
DBP0000808	21393547
DBP0000812	22154549
DBP0000835	23494303
DBP0000836	23494303
DBP0000837	23494303
DBP0000838	23494303
DBP0000840	15507682
DBP0000831	22307974
DBP0000832	23126556
DBP0000832	11884033
DBP0000832	22307974
DBP0000833	23126556
DBP0000833	11884033
DBP0000833	22307974
DBP0000834	23126556
DBP0000834	11884033
DBP0000834	22307974
DBP0000828	23494312
DBP0000819	22809629
DBP0000822	22307974
DBP0000839	8234487
DBP0000842	22119747
DBP0000809	21393547
DBP0000810	21393547
DBP0000811	21393547
DBP0000813	22864416
DBP0000814	22864416
DBP0000816	23494312
DBP0000844	24184654
DBP0000969	26890004
DBP0000966	23843627
DBP0000970	23843627
DBP0000971	26890004
DBP0000972	26890004
DBP0000975	7764951
DBP0000977	22847424
DBP0000978	22847424
DBP0000981	27075750
DBP0000963	26890004
DBP0000964	26890004
DBP0000976	7764951
DBP0000983	26778551
DBP0000985	26778551
DBP0000979	22847424
DBP0000980	27075750
DBP0000965	26890004
DBP0000967	23843627
DBP0000982	27075750
DBP0000968	23843627
DBP0000973	23967067
DBP0000989	27647881
DBP0000997	22992462
DBP0000998	28049717
DBP0000999	28049717
DBP0001001	29704004
DBP0001005	29704004
DBP0001006	29704004
DBP0001011	29038229
DBP0001012	29038229
DBP0001015	29038229
DBP0001016	29038229
DBP0001017	29038229
DBP0001018	29038229
DBP0001019	29038229
DBP0000986	26110905
DBP0000987	22024750
DBP0000988	22024750
DBP0000995	22024750
DBP0000991	27647881
DBP0000992	27647881
DBP0000993	23885127
DBP0000994	27647881
DBP0000996	22992462
DBP0001000	28049717
DBP0001032	28057864
DBP0001033	28057864
DBP0001034	28057864
DBP0001035	28057864
DBP0001036	28057864
DBP0001037	28057864
DBP0001078	32116088
DBP0001063	30348074
DBP0001059	30348074
DBP0001085	22357931
DBP0001086	32351039
DBP0001089	30012091
DBP0001090	30012091
DBP0001068	30348074
DBP0001074	32116088
DBP0001061	30348074
DBP0001071	32901070
DBP0001091	30012091
DBP0001087	30012091
DBP0001042	28057864
DBP0001055	30348074
DBP0001056	30348074
DBP0001060	30348074
DBP0001062	30348074
DBP0001064	30348074
DBP0001065	30348074
DBP0001066	30348074
DBP0001092	30012091
DBP0001043	25605895
DBP0001053	29551366
DBP0001054	20079430
DBP0001057	30348074
DBP0001058	30348074
DBP0001067	30348074
