Strain ID	Plasmid ID
DBS0305087	1
DBS0236708	2
DBS0236715	3
DBS0236716	3
DBS0236715	4
DBS0266620	9
DBS0267124	9
DBS0309109	9
DBS0348919	9
DBS0236839	10
DBS0349901	10
DBS0235944	10
DBS0236374	11
DBS0236378	11
DBS0237096	11
DBS0237018	20
DBS0235610	21
DBS0237198	25
DBS0302381	25
DBS0302382	25
DBS0302383	25
DBS0302384	25
DBS0302385	25
DBS0304716	28
DBS0236457	29
DBS0237176	31
DBS0237177	31
DBS0237178	31
DBS0237175	31
DBS0235678	32
DBS0235664	32
DBS0237087	33
DBS0236941	33
DBS0238263	34
DBS0238463	34
DBS0238461	34
DBS0236589	41
DBS0236085	41
DBS0236095	41
DBS0235940	41
DBS0236177	41
DBS0236178	41
DBS0236179	41
DBS0236180	41
DBS0236947	41
DBS0349904	41
DBS0236539	41
DBS0266668	41
DBS0236889	41
DBS0236425	41
DBS0350021	41
DBS0236736	41
DBS0236503	41
DBS0237924	41
DBS0237996	41
DBS0237997	41
DBS0350013	41
DBS0236081	41
DBS0236082	41
DBS0266723	41
DBS0266763	41
DBS0266764	41
DBS0266765	41
DBS0302472	41
DBS0302473	41
DBS0349798	46
DBS0349802	46
DBS0237007	46
DBS0238265	46
DBS0349809	46
DBS0236459	46
DBS0237000	46
DBS0349811	47
DBS0349989	49
DBS0238460	51
DBS0238464	51
DBS0238458	51
DBS0349799	51
DBS0349803	51
DBS0349810	51
DBS0350014	52
DBS0350015	52
DBS0350016	52
DBS0350018	52
DBS0236709	54
DBS0236141	54
DBS0236142	54
DBS0236725	55
DBS0236924	58
DBS0238591	58
DBS0236435	58
DBS0236926	58
DBS0304615	63
DBS0304616	63
DBS0304617	63
DBS0235473	63
DBS0304613	63
DBS0236831	66
DBS0237092	72
DBS0236899	73
DBS0304410	74
DBS0304424	74
DBS0304425	74
DBS0235580	74
DBS0235581	74
DBS0235579	74
DBS0235582	74
DBS0235583	74
DBS0236769	77
DBS0236767	78
DBS0252578	87
DBS0237088	88
DBS0235564	93
DBS0236951	97
DBS0235649	102
DBS0235899	103
DBS0237205	103
DBS0349861	103
DBS0237210	103
DBS0350070	103
DBS0349929	103
DBS0237216	103
DBS0237211	103
DBS0237212	103
DBS0237215	103
DBS0237214	103
DBS0237213	103
DBS0237204	103
DBS0235948	103
DBS0235444	103
DBS0235445	103
DBS0238225	103
DBS0238605	103
DBS0236982	103
DBS0236983	103
DBS0236306	103
DBS0238234	103
DBS0238235	103
DBS0236282	108
DBS0236710	110
DBS0236711	110
DBS0236712	110
DBS0236713	110
DBS0236714	110
DBS0349849	110
DBS0349858	110
DBS0237123	110
DBS0236760	110
DBS0348920	111
DBS0238390	111
DBS0238391	111
DBS0237150	111
DBS0235963	111
DBS0235964	111
DBS0235488	111
DBS0348921	111
DBS0348922	111
DBS0235719	113
DBS0237220	113
DBS0237273	118
DBS0306102	118
DBS0236851	118
DBS0237247	118
DBS0238036	120
DBS0238037	120
DBS0238459	124
DBS0238465	124
DBS0238268	124
DBS0238267	124
DBS0236452	127
DBS0236453	127
DBS0236348	178
DBS0309071	178
DBS0236349	179
DBS0236352	182
DBS0236354	182
DBS0236355	182
DBS0236376	182
DBS0236339	183
DBS0236341	183
DBS0236342	183
DBS0236343	183
DBS0236912	198
DBS0236913	198
DBS0237172	198
DBS0237168	198
DBS0237169	198
DBS0237170	198
DBS0237171	198
DBS0237173	198
DBS0238158	198
DBS0238159	198
DBS0237193	199
DBS0237201	201
DBS0304532	201
DBS0236347	202
DBS0236371	202
DBS0236344	202
DBS0236372	202
DBS0236340	202
DBS0305080	204
DBS0305081	204
DBS0305082	204
DBS0305083	204
DBS0305084	204
DBS0305085	204
DBS0305086	204
DBS0237233	206
DBS0237234	206
DBS0236311	207
DBS0238749	207
DBS0236542	213
DBS0236938	213
DBS0236904	215
DBS0236905	216
DBS0235494	221
DBS0235544	221
DBS0236005	228
DBS0236911	228
DBS0237025	228
DBS0237089	228
DBS0237090	228
DBS0236939	228
DBS0236233	230
DBS0236231	230
DBS0235665	230
DBS0236513	230
DBS0236929	230
DBS0236756	230
DBS0236368	233
DBS0236958	233
DBS0236257	233
DBS0236258	239
DBS0236288	239
DBS0236289	239
DBS0236952	239
DBS0236290	239
DBS0237056	239
DBS0236900	249
DBS0236853	250
DBS0236854	251
DBS0235537	263
DBS0235548	263
DBS0237042	263
DBS0349870	266
DBS0236950	267
DBS0235589	268
DBS0236115	271
DBS0349944	298
DBS0236765	307
DBS0349903	310
DBS0237109	310
DBS0349949	310
DBS0237015	310
DBS0237016	310
DBS0236994	311
DBS0236995	311
DBS0237631	316
DBS0236331	346
DBS0305672	349
DBS0266700	349
DBS0266701	349
DBS0266702	349
DBS0349730	349
DBS0237116	356
DBS0236075	356
DBS0237100	356
DBS0237101	356
DBS0237191	356
DBS0237199	356
DBS0237811	356
DBS0237812	356
DBS0237817	356
DBS0237819	356
DBS0237820	356
DBS0237821	356
DBS0237836	356
DBS0238107	356
DBS0238108	356
DBS0238109	356
DBS0238110	356
DBS0238111	356
DBS0238112	356
DBS0238392	356
DBS0238393	356
DBS0238394	356
DBS0238395	356
DBS0266904	356
DBS0266937	356
DBS0302591	356
DBS0302598	356
DBS0304456	356
DBS0349907	356
DBS0237818	356
DBS0237037	356
DBS0237038	356
DBS0237039	356
DBS0237040	356
DBS0237200	356
DBS0237840	356
DBS0237147	356
DBS0237148	356
DBS0237036	356
DBS0237289	356
DBS0236611	356
DBS0236747	356
DBS0350026	356
DBS0350027	356
DBS0350029	356
DBS0350030	356
DBS0350031	356
DBS0350032	356
DBS0350033	356
DBS0350034	356
DBS0350035	356
DBS0350036	356
DBS0350037	356
DBS0235476	356
DBS0235477	356
DBS0235478	356
DBS0235479	356
DBS0235480	356
DBS0235481	356
DBS0235482	356
DBS0235483	356
DBS0235484	356
DBS0235485	356
DBS0235486	356
DBS0235487	356
DBS0235512	356
DBS0235641	356
DBS0235642	356
DBS0235643	356
DBS0236003	356
DBS0236881	356
DBS0236882	356
DBS0236883	356
DBS0236884	356
DBS0236885	356
DBS0236944	356
DBS0237163	356
DBS0237164	356
DBS0237165	356
DBS0237166	356
DBS0237167	356
DBS0237195	356
DBS0237221	356
DBS0236901	356
DBS0236902	356
DBS0350012	356
DBS0306507	357
DBS0237261	364
DBS0236083	369
DBS0236063	372
DBS0236061	373
DBS0236062	374
DBS0238242	376
DBS0238157	378
DBS0235440	385
DBS0235441	385
DBS0236065	410
DBS0237274	410
DBS0236184	410
DBS0236188	410
DBS0237108	410
DBS0349930	410
DBS0235443	410
DBS0236702	410
DBS0237118	410
DBS0349999	410
DBS0236181	410
DBS0349919	410
DBS0349920	410
DBS0349921	410
DBS0349922	410
DBS0349923	410
DBS0236827	410
DBS0237232	410
DBS0236826	410
DBS0236538	414
DBS0235546	455
DBS0304614	455
DBS0236448	455
DBS0237809	455
DBS0306103	455
DBS0235566	455
DBS0235570	455
DBS0237011	455
DBS0235412	455
DBS0235414	455
DBS0236609	455
DBS0236743	455
DBS0237008	455
DBS0235429	461
DBS0237538	463
DBS0237566	463
DBS0349902	467
DBS0349956	467
DBS0349946	467
DBS0305979	471
DBS0305978	471
DBS0237937	472
DBS0237938	472
DBS0266673	472
DBS0266674	472
DBS0236505	475
DBS0236504	475
DBS0236549	475
DBS0235507	484
DBS0235508	485
DBS0235506	486
DBS0235505	488
DBS0309039	490
DBS0236777	510
DBS0349795	550
DBS0238001	574
DBS0236469	582
DBS0349813	583
DBS0236468	584
DBS0305613	587
DBS0307935	606
DBS0307943	606
DBS0349815	613
DBS0349807	613
DBS0349814	613
DBS0302672	613
DBS0236070	613
DBS0302673	613
DBS0349816	615
DBS0349819	615
DBS0349817	615
DBS0349818	615
DBS0349672	734
DBS0349674	736
DBS0349680	742
DBS0349724	778
DBS0349701	780
DBS0349704	781
DBS0349706	783
DBS0349708	784
DBS0349711	786
DBS0349712	787
DBS0349715	788
DBS0349718	789
DBS0349721	790
DBS0236445	791
DBS0236446	791
DBS0236447	791
DBS0236449	791
DBS0236450	791
DBS0236454	791
DBS0349731	792
DBS0349734	793
DBS0349737	794
DBS0349738	795
DBS0349739	796
DBS0349740	797
DBS0349741	798
DBS0349742	799
DBS0349743	800
DBS0349863	805
DBS0236605	813
DBS0349912	813
DBS0349913	813
DBS0349914	813
DBS0349915	813
DBS0349916	813
DBS0349917	813
DBS0349918	813
DBS0349940	813
DBS0349968	813
DBS0349969	813
DBS0349970	813
DBS0349971	813
DBS0349962	817
DBS0349950	822
DBS0349951	822
DBS0349952	822
DBS0349955	824
DBS0349957	830
DBS0349958	830
DBS0349963	830
DBS0236782	839
DBS0237190	839
DBS0236004	839
DBS0238601	839
DBS0236830	839
DBS0302674	839
DBS0349844	839
DBS0350028	839
DBS0235969	839
DBS0237051	839
DBS0304926	839
DBS0304927	839
DBS0305025	839
DBS0305026	839
DBS0349906	839
DBS0235660	839
DBS0266692	839
DBS0235661	839
DBS0235994	839
DBS0236779	839
DBS0236796	839
DBS0236123	839
DBS0235427	839
DBS0236991	839
DBS0266759	839
DBS0235489	839
DBS0235509	839
DBS0238142	839
DBS0235577	839
DBS0235578	839
DBS0304391	839
DBS0304409	839
DBS0304547	839
DBS0304723	839
DBS0305825	839
DBS0306166	839
DBS0306167	839
DBS0306168	839
DBS0349789	839
DBS0349797	839
DBS0349869	839
DBS0236113	839
DBS0350025	839
DBS0235425	839
DBS0235962	839
DBS0236114	839
DBS0238357	839
DBS0236603	839
DBS0236608	839
DBS0236610	839
DBS0236612	839
DBS0236613	839
DBS0236745	839
DBS0236746	839
DBS0236748	839
DBS0236749	839
DBS0236841	839
DBS0237262	839
DBS0238474	839
DBS0238686	839
DBS0266703	839
DBS0266704	839
DBS0266705	839
DBS0302370	839
DBS0302534	839
DBS0302590	839
DBS0304486	839
DBS0304487	839
DBS0304496	839
DBS0306196	839
DBS0349964	839
DBS0349986	839
DBS0350019	839
DBS0350043	839
DBS0350051	839
DBS0350059	839
DBS0350060	839
DBS0350061	839
DBS0350065	839
DBS0350038	839
DBS0350039	839
DBS0350040	839
DBS0350041	839
DBS0350017	839
DBS0237017	839
DBS0235616	839
DBS0236419	839
DBS0236989	839
DBS0236009	839
DBS0236868	839
DBS0236869	839
DBS0236870	839
DBS0236011	839
DBS0236871	839
DBS0236109	839
DBS0236153	839
DBS0236491	839
DBS0236492	839
DBS0266776	839
DBS0266777	839
DBS0266778	839
DBS0235949	839
DBS0237265	839
DBS0252641	839
DBS0349933	839
DBS0236122	839
DBS0236434	839
DBS0236124	839
DBS0236125	839
DBS0236126	839
DBS0236127	839
DBS0304814	839
DBS0304970	839
DBS0304985	839
DBS0305312	839
DBS0238382	839
DBS0238383	839
DBS0238384	839
DBS0236728	839
DBS0236734	839
DBS0236762	839
DBS0236764	839
DBS0238665	839
DBS0236780	839
DBS0236781	839
DBS0236923	839
DBS0236784	839
DBS0238681	839
DBS0238682	839
DBS0238683	839
DBS0236799	839
DBS0266984	839
DBS0266985	839
DBS0266986	839
DBS0266987	839
DBS0266988	839
DBS0266989	839
DBS0266990	839
DBS0266991	839
DBS0266992	839
DBS0266993	839
DBS0266994	839
DBS0266995	839
DBS0266996	839
DBS0266997	839
DBS0266998	839
DBS0266999	839
DBS0267000	839
DBS0267001	839
DBS0238098	839
DBS0238099	839
DBS0236921	839
DBS0305192	839
DBS0305195	839
DBS0305196	839
DBS0305197	839
DBS0305198	839
DBS0307936	839
DBS0349911	839
DBS0236880	839
DBS0236906	839
DBS0236908	839
DBS0236936	839
DBS0237271	839
DBS0237031	839
DBS0237032	839
DBS0237035	839
DBS0237014	839
DBS0305977	840
DBS0252631	840
DBS0349876	840
DBS0349878	840
DBS0349879	840
DBS0349880	840
DBS0349884	840
DBS0349885	840
DBS0349886	840
DBS0349887	840
DBS0349888	840
DBS0349891	840
DBS0349892	840
DBS0349794	840
DBS0236154	840
DBS0236907	840
DBS0236909	840
DBS0236910	840
DBS0235998	841
DBS0237601	841
DBS0237614	841
DBS0237615	841
DBS0237616	841
DBS0237617	841
DBS0237622	841
DBS0266720	841
DBS0266721	841
DBS0236735	842
DBS0237187	842
DBS0237186	842
